дата;вкл;выкл
01.01.2014;16:39;8:57
02.01.2014;16:40;8:57
03.01.2014;16:41;8:56
04.01.2014;16:42;8:56
05.01.2014;16:44;8:56
06.01.2014;16:45;8:55
07.01.2014;16:46;8:55
08.01.2014;16:48;8:54
09.01.2014;16:50;8:54
10.01.2014;16:52;8:53
11.01.2014;16:54;8:52
12.01.2014;16:56;8:51
13.01.2014;16:58;8:50
14.01.2014;17:00;8:49
15.01.2014;17:02;8:48
16.01.2014;17:03;8:47
17.01.2014;17:04;8:46
18.01.2014;17:06;8:44
19.01.2014;17:08;8:44
20.01.2014;17:10;8:42
21.01.2014;17:12;8:41
22.01.2014;17:14;8:40
23.01.2014;17:16;8:39
24.01.2014;17:18;8:37
25.01.2014;17:20;8:35
26.01.2014;17:22;8:34
27.01.2014;17:24;8:32
28.01.2014;17:26;8:30
29.01.2014;17:28;8:28
30.01.2014;17:30;8:26
31.01.2014;17:33;8:24
01.02.2014;17:35;8:23
02.02.2014;17:37;8:22
03.02.2014;17:39;8:20
04.02.2014;17:41;8:18
05.02.2014;17:43;8:16
06.02.2014;17:45;8:14
07.02.2014;17:47;8:12
08.02.2014;17:49;8:10
09.02.2014;17:52;8:08
10.02.2014;17:55;8:05
11.02.2014;17:57;8:03
12.02.2014;17:59;8:01
13.02.2014;18:01;7:59
14.02.2014;18:03;7:57
15.02.2014;18:05;7:55
16.02.2014;18:07;7:53
17.02.2014;18:09;7:51
18.02.2014;18:11;7:49
19.02.2014;18:14;7:46
20.02.2014;18:17;7:43
21.02.2014;18:19;7:41
22.02.2014;18:21;7:39
23.02.2014;18:23;7:37
24.02.2014;18:25;7:35
25.02.2014;18:28;7:32
26.02.2014;18:30;7:29
27.02.2014;18:32;7:26
28.02.2014;18:34;7:23
01.03.2014;18:36;7:21
02.03.2014;18:38;7:19
03.03.2014;18:41;7:16
04.03.2014;18:44;7:13
05.03.2014;18:47;7:10
06.03.2014;18:49;7:08
07.03.2014;18:51;7:06
08.03.2014;18:53;7:04
09.03.2014;18:55;7:01
10.03.2014;18:58;6:58
11.03.2014;19:00;6:56
12.03.2014;19:02;6:53
13.03.2014;19:04;6:50
14.03.2014;19:06;6:47
15.03.2014;19:09;6:44
16.03.2014;19:11;6:42
17.03.2014;19:13;6:39
18.03.2014;19:15;6:36
19.03.2014;19:17;6:33
20.03.2014;19:19;6:30
21.03.2014;19:21;6:28
22.03.2014;19:23;6:26
23.03.2014;19:25;6:23
24.03.2014;19:27;6:20
25.03.2014;19:29;6:17
26.03.2014;19:31;6:14
27.03.2014;19:33;6:11
28.03.2014;19:35;6:08
29.03.2014;19:37;6:05
30.03.2014;19:40;6:02
31.03.2014;19:42;5:59
01.04.2014;19:44;5:56
02.04.2014;19:46;5:53
03.04.2014;19:48;5:50
04.04.2014;19:50;5:47
05.04.2014;19:52;5:45
06.04.2014;19:55;5:42
07.04.2014;19:57;5:39
08.04.2014;19:59;5:36
09.04.2014;20:01;5:33
10.04.2014;20:03;5:31
11.04.2014;20:05;5:28
12.04.2014;20:07;5:25
13.04.2014;20:09;5:22
14.04.2014;20:11;5:19
15.04.2014;20:13;5:16
16.04.2014;20:16;5:13
17.04.2014;20:19;5:10
18.04.2014;20:21;5:07
19.04.2014;20:23;5:04
20.04.2014;20:25;5:02
21.04.2014;20:28;4:59
22.04.2014;20:31;4:56
23.04.2014;20:34;4:53
24.04.2014;20:36;4:51
25.04.2014;20:38;4:49
26.04.2014;20:41;4:46
27.04.2014;20:43;4:43
28.04.2014;20:45;4:41
29.04.2014;20:47;4:39
30.04.2014;20:49;4:37
01.05.2014;20:50;4:34
02.05.2014;20:54;4:31
03.05.2014;20:56;4:28
04.05.2014;20:58;4:26
05.05.2014;21:00;4:24
06.05.2014;21:03;4:21
07.05.2014;21:06;4:18
08.05.2014;21:09;4:15
09.05.2014;21:11;4:13
10.05.2014;21:13;4:11
11.05.2014;21:16;4:08
12.05.2014;21:18;4:05
13.05.2014;21:20;4:02
14.05.2014;21:22;4:00
15.05.2014;21:24;3:58
16.05.2014;21:26;3:55
17.05.2014;21:28;3:53
18.05.2014;21:30;3:51
19.05.2014;21:32;3:49
20.05.2014;21:33;3:47
21.05.2014;21:36;3:44
22.05.2014;21:39;3:42
23.05.2014;21:41;3:40
24.05.2014;21:43;3:38
25.05.2014;21:45;3:36
26.05.2014;21:47;3:34
27.05.2014;21:49;3:32
28.05.2014;21:51;3:30
29.05.2014;21:53;3:28
30.05.2014;21:55;3:26
31.05.2014;21:56;3:24
01.06.2014;21:58;3:22
02.06.2014;22:00;3:20
03.06.2014;22:02;3:18
04.06.2014;22:04;3:17
05.06.2014;22:05;3:16
06.06.2014;22:07;3:15
07.06.2014;22:09;3:13
08.06.2014;22:11;3:10
09.06.2014;22:12;3:07
10.06.2014;22:14;3:04
11.06.2014;22:17;3:01
12.06.2014;22:20;2:58
13.06.2014;22:23;2:55
14.06.2014;22:26;2:52
15.06.2014;22:29;2:49
16.06.2014;22:32;2:46
17.06.2014;22:35;2:43
18.06.2014;22:38;2:40
19.06.2014;22:41;2:43
20.06.2014;22:44;2:46
21.06.2014;22:47;2:49
22.06.2014;22:50;2:52
23.06.2014;22:50;2:55
24.06.2014;22:47;2:58
25.06.2014;22:44;3:01
26.06.2014;22:41;3:04
27.06.2014;22:38;3:07
28.06.2014;22:35;3:10
29.06.2014;22:32;3:12
30.06.2014;22:29;3:13
01.07.2014;22:26;3:14
02.07.2014;22:23;3:15
03.07.2014;22:20;3:16
04.07.2014;22:17;3:17
05.07.2014;22:15;3:19
06.07.2014;22:14;3:20
07.07.2014;22:13;3:21
08.07.2014;22:12;3:23
09.07.2014;22:11;3:25
10.07.2014;22:09;3:27
11.07.2014;22:08;3:28
12.07.2014;22:07;3:29
13.07.2014;22:06;3:31
14.07.2014;22:05;3:33
15.07.2014;22:04;3:35
16.07.2014;22:02;3:37
17.07.2014;22:00;3:39
18.07.2014;21:58;3:41
19.07.2014;21:56;3:43
20.07.2014;21:54;3:45
21.07.2014;21:52;3:47
22.07.2014;21:50;3:49
23.07.2014;21:48;3:51
24.07.2014;21:46;3:53
25.07.2014;21:44;3:56
26.07.2014;21:42;3:58
27.07.2014;21:40;4:00
28.07.2014;21:38;4:02
29.07.2014;21:36;4:04
30.07.2014;21:34;4:07
31.07.2014;21:31;4:10
01.08.2014;21:29;4:12
02.08.2014;21:27;4:14
03.08.2014;21:24;4:16
04.08.2014;21:21;4:18
05.08.2014;21:18;4:21
06.08.2014;21:16;4:23
07.08.2014;21:14;4:25
08.08.2014;21:11;4:28
