"Date";"OnTime";"OffTime";"DurationOfLighting";"global_id";
"01.01.2017";"16:17";"08:36";"16:19";"638836209";
"02.01.2017";"16:19";"08:36";"16:17";"638836210";
"03.01.2017";"16:21";"08:35";"16:14";"638836211";
"04.01.2017";"16:23";"08:34";"16:11";"638836213";
"05.01.2017";"16:25";"08:34";"16:09";"638836221";
"06.01.2017";"16:27";"08:32";"16:05";"638836223";
"07.01.2017";"16:29";"08:32";"16:03";"638836224";
"08.01.2017";"16:31";"08:31";"16:00";"638836225";
"09.01.2017";"16:33";"08:30";"15:57";"638836226";
"10.01.2017";"16:35";"08:29";"15:54";"638836227";
"11.01.2017";"16:37";"08:28";"15:51";"638836229";
"12.01.2017";"16:39";"08:27";"15:48";"638836231";
"13.01.2017";"16:41";"08:26";"15:45";"638836233";
"14.01.2017";"16:43";"08:25";"15:42";"638836234";
"15.01.2017";"16:45";"08:25";"15:40";"638836235";
"16.01.2017";"16:47";"08:23";"15:36";"638836237";
"17.01.2017";"16:49";"08:22";"15:33";"638836238";
"18.01.2017";"16:51";"08:21";"15:30";"638836240";
"19.01.2017";"16:53";"08:20";"15:27";"638836241";
"20.01.2017";"16:55";"08:19";"15:24";"638836243";
"21.01.2017";"16:57";"08:18";"15:21";"638836246";
"22.01.2017";"16:59";"08:17";"15:18";"638836253";
"23.01.2017";"17:01";"08:16";"15:15";"638836256";
"24.01.2017";"17:03";"08:15";"15:12";"638836259";
"25.01.2017";"17:05";"08:14";"15:09";"638836263";
"26.01.2017";"17:07";"08:13";"15:06";"638836268";
"27.01.2017";"17:09";"08:12";"15:03";"638836270";
"28.01.2017";"17:11";"08:11";"15:00";"638836278";
"29.01.2017";"17:13";"08:10";"14:57";"638836279";
"30.01.2017";"17:15";"08:09";"14:54";"638836280";
"31.01.2017";"17:17";"08:08";"14:51";"638836281";
"01.02.2017";"17:18";"08:06";"14:48";"638836282";
"02.02.2017";"17:19";"08:05";"14:46";"638836283";
"03.02.2017";"17:20";"08:04";"14:44";"638836284";
"04.02.2017";"17:21";"08:03";"14:42";"638836285";
"05.02.2017";"17:23";"08:01";"14:38";"638836291";
"06.02.2017";"17:25";"07:59";"14:34";"638836293";
"07.02.2017";"17:27";"07:59";"14:32";"638836294";
"08.02.2017";"17:29";"07:55";"14:26";"638836296";
"09.02.2017";"17:31";"07:52";"14:21";"638836297";
"10.02.2017";"17:33";"07:51";"14:18";"638836298";
"11.02.2017";"17:35";"07:49";"14:14";"638836299";
"12.02.2017";"17:37";"07:47";"14:10";"638836300";
"13.02.2017";"17:39";"07:45";"14:06";"638836302";
"14.02.2017";"17:41";"07:43";"14:02";"638836304";
"15.02.2017";"17:43";"07:41";"13:58";"638836306";
"16.02.2017";"17:45";"07:39";"13:54";"638836307";
"17.02.2017";"17:47";"07:37";"13:50";"638836308";
"18.02.2017";"17:49";"07:35";"13:46";"638836310";
"19.02.2017";"17:51";"07:33";"13:42";"638836312";
"20.02.2017";"17:53";"07:31";"13:38";"638836315";
"21.02.2017";"17:55";"07:29";"13:34";"638836316";
"22.02.2017";"17:57";"07:27";"13:30";"638836317";
"23.02.2017";"17:59";"07:25";"13:26";"638836318";
"24.02.2017";"18:01";"07:23";"13:22";"638836319";
"25.02.2017";"18:03";"07:21";"13:18";"638836501";
"26.02.2017";"18:05";"07:19";"13:14";"638836506";
"27.02.2017";"18:07";"07:17";"13:10";"638836508";
"28.02.2017";"18:09";"07:14";"13:05";"638836510";
"29.02.2016";"18:12";"07:11";"12:59";"638836511";
"01.03.2017";"18:14";"07:09";"12:55";"638836512";
"02.03.2017";"18:15";"07:07";"12:52";"638836514";
"03.03.2017";"18:17";"07:05";"12:48";"638836515";
"04.03.2017";"18:19";"07:03";"12:44";"638836517";
"05.03.2017";"18:21";"07:01";"12:40";"638836518";
"06.03.2017";"18:23";"06:59";"12:36";"638836520";
"07.03.2017";"18:25";"06:57";"12:32";"638836522";
"08.03.2017";"18:27";"06:55";"12:28";"638836523";
"09.03.2017";"18:29";"06:53";"12:24";"638836524";
"10.03.2017";"18:31";"06:50";"12:19";"638836525";
"11.03.2017";"18:33";"06:47";"12:14";"638836526";
"12.03.2017";"18:35";"06:44";"12:09";"638836527";
"13.03.2017";"18:37";"06:41";"12:04";"638836529";
"14.03.2017";"18:39";"06:38";"11:59";"638836530";
"15.03.2017";"18:41";"06:35";"11:54";"638836533";
"16.03.2017";"18:43";"06:32";"11:49";"638836534";
"17.03.2017";"18:45";"06:29";"11:44";"638836537";
"18.03.2017";"18:47";"06:26";"11:39";"638836538";
"19.03.2017";"18:49";"06:23";"11:34";"638836539";
"20.03.2017";"18:51";"06:20";"11:29";"638836540";
"21.03.2017";"18:53";"06:17";"11:24";"638836541";
"22.03.2017";"18:55";"06:14";"11:19";"638836542";
"23.03.2017";"18:57";"06:11";"11:14";"638836544";
"24.03.2017";"18:59";"06:08";"11:09";"638836545";
"25.03.2017";"19:01";"06:05";"11:04";"638836546";
"26.03.2017";"19:03";"06:02";"10:59";"638836547";
"27.03.2017";"19:05";"05:59";"10:54";"638836548";
"28.03.2017";"19:07";"05:56";"10:49";"638836549";
"29.03.2017";"19:09";"05:53";"10:44";"638836550";
"30.03.2017";"19:12";"05:50";"10:38";"638836551";
"31.03.2017";"19:15";"05:47";"10:32";"638843583";
"01.04.2017";"19:16";"05:44";"10:28";"638843584";
"02.04.2017";"19:18";"05:41";"10:23";"638843585";
"03.04.2017";"19:20";"05:39";"10:19";"638843586";
"04.04.2017";"19:22";"05:36";"10:14";"638843587";
"05.04.2017";"19:24";"05:33";"10:09";"638843588";
"06.04.2017";"19:26";"05:30";"10:04";"638843589";
"07.04.2017";"19:28";"05:27";"09:59";"638843590";
"08.04.2017";"19:30";"05:24";"09:54";"638843591";
"09.04.2017";"19:32";"05:21";"09:49";"638843593";
"10.04.2017";"19:35";"05:17";"09:42";"638843640";
"11.04.2017";"19:37";"05:15";"09:38";"638843676";
"12.04.2017";"19:39";"05:12";"09:33";"638843695";
"13.04.2017";"19:41";"05:08";"09:27";"638843726";
"14.04.2017";"19:43";"05:05";"09:22";"638843740";
"15.04.2017";"19:45";"05:01";"09:16";"638843764";
"16.04.2017";"19:47";"04:59";"09:12";"638843781";
"17.04.2017";"19:49";"04:56";"09:07";"638843798";
"18.04.2017";"19:51";"04:53";"09:02";"638843819";
"19.04.2017";"19:53";"04:50";"08:57";"638843840";
"20.04.2017";"19:55";"04:47";"08:52";"638843855";
"21.04.2017";"19:57";"04:44";"08:47";"638843876";
"22.04.2017";"19:59";"04:41";"08:42";"638843893";
"23.04.2017";"20:01";"04:38";"08:37";"638843915";
"24.04.2017";"20:03";"04:35";"08:32";"638843939";
"25.04.2017";"20:05";"04:31";"08:26";"638843995";
"26.04.2017";"20:07";"04:29";"08:22";"638844005";
"27.04.2017";"20:09";"04:26";"08:17";"638844006";
"28.04.2017";"20:11";"04:23";"08:12";"638844007";
"29.04.2017";"20:13";"04:20";"08:07";"638844008";
"30.04.2017";"20:15";"04:16";"08:01";"638844009";
"01.05.2017";"20:17";"04:13";"07:56";"638844010";
"02.05.2017";"20:19";"04:10";"07:51";"638844011";
"03.05.2017";"20:21";"04:07";"07:46";"638844012";
"04.05.2017";"20:23";"04:04";"07:41";"638844013";
"05.05.2017";"20:25";"04:01";"07:36";"638844014";
"06.05.2017";"20:27";"03:58";"07:31";"638844015";
"07.05.2017";"20:29";"03:55";"07:26";"638844018";
"08.05.2017";"20:31";"03:52";"07:21";"638844019";
"09.05.2017";"20:33";"03:49";"07:16";"638844020";
"10.05.2017";"20:35";"03:46";"07:11";"638844021";
"11.05.2017";"20:37";"03:43";"07:06";"638844028";
"12.05.2017";"20:39";"03:40";"07:01";"638844030";
"13.05.2017";"20:41";"03:37";"06:56";"638844031";
"14.05.2017";"20:43";"03:34";"06:51";"638844033";
"15.05.2017";"20:45";"03:31";"06:46";"638844035";
"16.05.2017";"20:48";"03:28";"06:40";"638844036";
"17.05.2017";"20:51";"03:25";"06:34";"638844038";
"18.05.2017";"20:54";"03:23";"06:29";"638844050";
"19.05.2017";"20:57";"03:21";"06:24";"638844052";
"20.05.2017";"20:59";"03:19";"06:20";"638844053";
"21.05.2017";"21:01";"03:17";"06:16";"638844056";
"22.05.2017";"21:03";"03:15";"06:12";"638844059";
"23.05.2017";"21:05";"03:13";"06:08";"638844062";
"24.05.2017";"21:07";"03:11";"06:04";"638844064";
"25.05.2017";"21:09";"03:07";"05:58";"638844070";
"26.05.2017";"21:11";"03:07";"05:56";"638844073";
"27.05.2017";"21:13";"03:06";"05:53";"638844076";
"28.05.2017";"21:15";"03:05";"05:50";"638844078";
"29.05.2017";"21:17";"03:04";"05:47";"638844080";
"30.05.2017";"21:19";"03:03";"05:44";"638844084";
"31.05.2017";"21:21";"03:02";"05:41";"638844088";
"01.06.2017";"21:23";"03:02";"05:39";"638844091";
"02.06.2017";"21:25";"03:01";"05:36";"638844094";
"03.06.2017";"21:27";"03:01";"05:34";"638844096";
"04.06.2017";"21:29";"03:01";"05:32";"638844097";
"05.06.2017";"21:31";"03:00";"05:29";"638844098";
"06.06.2017";"21:33";"03:00";"05:27";"638844099";
"07.06.2017";"21:34";"03:00";"05:26";"638844100";
"08.06.2017";"21:35";"02:59";"05:24";"638844101";
"09.06.2017";"21:36";"02:58";"05:22";"638844102";
"10.06.2017";"21:37";"02:58";"05:21";"638844104";
"11.06.2017";"21:38";"02:58";"05:20";"638844109";
"12.06.2017";"21:39";"02:57";"05:18";"638844113";
"13.06.2017";"21:40";"02:57";"05:17";"638844116";
"14.06.2017";"21:41";"02:57";"05:16";"638844118";
"15.06.2017";"21:42";"02:56";"05:14";"638844119";
"16.06.2017";"21:44";"02:56";"05:12";"638844123";
"17.06.2017";"21:45";"02:56";"05:11";"638844128";
"18.06.2017";"21:46";"02:55";"05:09";"638844133";
"19.06.2017";"21:47";"02:55";"05:08";"638844139";
"20.06.2017";"21:48";"02:54";"05:06";"638844143";
"21.06.2017";"21:49";"02:54";"05:05";"638844146";
"22.06.2017";"21:50";"02:54";"05:04";"638844390";
"23.06.2017";"21:50";"02:54";"05:04";"638844391";
"24.06.2017";"21:50";"02:53";"05:03";"638844393";
"25.06.2017";"21:50";"02:53";"05:03";"638844395";
"26.06.2017";"21:50";"02:52";"05:02";"638844396";
"27.06.2017";"21:50";"02:52";"05:02";"638844397";
"28.06.2017";"21:50";"02:51";"05:01";"638844398";
"29.06.2017";"21:50";"02:51";"05:01";"638844399";
"30.06.2017";"21:50";"02:50";"05:00";"638844400";
"01.07.2017";"21:50";"02:50";"05:00";"638844401";
"02.07.2017";"21:49";"02:51";"05:02";"638844402";
"03.07.2017";"21:48";"02:53";"05:05";"638844403";
"04.07.2017";"21:46";"02:55";"05:09";"638844404";
"05.07.2017";"21:44";"02:56";"05:12";"638844405";
"06.07.2017";"21:42";"02:59";"05:17";"638844406";
"07.07.2017";"21:41";"03:01";"05:20";"638844407";
"08.07.2017";"21:40";"03:03";"05:23";"638844408";
"09.07.2017";"21:38";"03:05";"05:27";"638844409";
"10.07.2017";"21:36";"03:07";"05:31";"638844411";
"11.07.2017";"21:35";"03:09";"05:34";"638844412";
"12.07.2017";"21:33";"03:11";"05:38";"638844414";
"13.07.2017";"21:31";"03:13";"05:42";"638844417";
"14.07.2017";"21:29";"03:15";"05:46";"638844420";
"15.07.2017";"21:27";"03:17";"05:50";"638844423";
"16.07.2017";"21:25";"03:19";"05:54";"638844426";
"17.07.2017";"21:23";"03:21";"05:58";"638844427";
"18.07.2017";"21:21";"03:23";"06:02";"638844428";
"19.07.2017";"21:19";"03:25";"06:06";"638844429";
"20.07.2017";"21:17";"03:27";"06:10";"638844430";
"21.07.2017";"21:15";"03:30";"06:15";"638844431";
"22.07.2017";"21:13";"03:31";"06:18";"638844433";
"23.07.2017";"21:11";"03:33";"06:22";"638844438";
"24.07.2017";"21:09";"03:35";"06:26";"638844439";
"25.07.2017";"21:07";"03:37";"06:30";"638844443";
"26.07.2017";"21:05";"03:39";"06:34";"638844444";
"27.07.2017";"21:03";"03:41";"06:38";"638844445";
"28.07.2017";"21:01";"03:43";"06:42";"638844447";
"29.07.2017";"20:59";"03:45";"06:46";"638844449";
"30.07.2017";"20:57";"03:47";"06:50";"638844450";
"31.07.2017";"20:55";"03:50";"06:55";"638844452";
"01.08.2017";"20:55";"03:51";"06:56";"638844486";
"02.08.2017";"20:52";"03:53";"07:01";"638844487";
"03.08.2017";"20:49";"03:55";"07:06";"638844488";
"04.08.2017";"20:46";"03:57";"07:11";"638844489";
"05.08.2017";"20:43";"03:59";"07:16";"638844491";
"06.08.2017";"20:40";"04:01";"07:21";"638844818";
"07.08.2017";"20:37";"04:04";"07:27";"638844821";
"08.08.2017";"20:35";"04:07";"07:32";"638844822";
"09.08.2017";"20:33";"04:10";"07:37";"638844823";
"10.08.2017";"20:31";"04:13";"07:42";"638844824";
"11.08.2017";"20:29";"04:16";"07:47";"638844825";
"12.08.2017";"20:27";"04:19";"07:52";"638844829";
"13.08.2017";"20:24";"04:22";"07:58";"638844831";
"14.08.2017";"20:21";"04:25";"08:04";"638844832";
"15.08.2017";"20:18";"04:27";"08:09";"638844833";
"16.08.2017";"20:15";"04:29";"08:14";"638844834";
"17.08.2017";"20:12";"04:32";"08:20";"638844835";
"18.08.2017";"20:10";"04:35";"08:25";"638844837";
"19.08.2017";"20:08";"04:38";"08:30";"638844839";
"20.08.2017";"20:06";"04:40";"08:34";"638844840";
"21.08.2017";"20:04";"04:42";"08:38";"638844843";
"22.08.2017";"20:02";"04:45";"08:43";"638844844";
"23.08.2017";"19:59";"04:47";"08:48";"638844845";
"24.08.2017";"19:56";"04:50";"08:54";"638844846";
"25.08.2017";"19:53";"04:53";"09:00";"638844849";
"26.08.2017";"19:50";"04:56";"09:06";"638844850";
"27.08.2017";"19:47";"04:59";"09:12";"638844851";
"28.08.2017";"19:45";"05:02";"09:17";"638844852";
"29.08.2017";"19:43";"05:05";"09:22";"638844853";
"30.08.2017";"19:41";"05:08";"09:27";"638844854";
"31.08.2017";"19:39";"05:11";"09:32";"638844855";
"01.09.2017";"19:38";"05:13";"09:35";"638844857";
"02.09.2017";"19:36";"05:15";"09:39";"638844858";
"03.09.2017";"19:34";"05:17";"09:43";"638844859";
"04.09.2017";"19:32";"05:19";"09:47";"638844862";
"05.09.2017";"19:29";"05:21";"09:52";"638844864";
"06.09.2017";"19:26";"05:23";"09:57";"638844865";
"07.09.2017";"19:23";"05:25";"10:02";"638844869";
"08.09.2017";"19:20";"05:27";"10:07";"638844871";
"09.09.2017";"19:17";"05:30";"10:13";"638844873";
"10.09.2017";"19:14";"05:31";"10:17";"638844875";
"11.09.2017";"19:11";"05:33";"10:22";"638844878";
"12.09.2017";"19:08";"05:35";"10:27";"638844883";
"13.09.2017";"19:05";"05:37";"10:32";"638844885";
"14.09.2017";"19:03";"05:40";"10:37";"638844887";
"15.09.2017";"19:01";"05:41";"10:40";"638844889";
"16.09.2017";"18:59";"05:43";"10:44";"638844891";
"17.09.2017";"18:56";"05:45";"10:49";"638844892";
"18.09.2017";"18:53";"05:47";"10:54";"638844893";
"19.09.2017";"18:50";"05:50";"11:00";"638844894";
"20.09.2017";"18:47";"05:51";"11:04";"638844895";
"21.09.2017";"18:44";"05:53";"11:09";"638844898";
"22.09.2017";"18:41";"05:55";"11:14";"638844948";
"23.09.2017";"18:38";"05:57";"11:19";"638844961";
"24.09.2017";"18:36";"05:59";"11:23";"638844971";
"25.09.2017";"18:33";"06:01";"11:28";"638844979";
"26.09.2017";"18:30";"06:03";"11:33";"638845014";
"27.09.2017";"18:27";"06:05";"11:38";"638845075";
"28.09.2017";"18:24";"06:07";"11:43";"638845117";
"29.09.2017";"18:21";"06:09";"11:48";"638845159";
"30.09.2017";"18:18";"06:11";"11:53";"638845202";
"01.10.2017";"18:15";"06:13";"11:58";"638845244";
"02.10.2017";"18:12";"06:15";"12:03";"638845249";
"03.10.2017";"18:09";"06:17";"12:08";"638845251";
"04.10.2017";"18:06";"06:19";"12:13";"638845253";
"05.10.2017";"18:03";"06:22";"12:19";"638845254";
"06.10.2017";"18:00";"06:23";"12:23";"638845255";
"07.10.2017";"17:57";"06:25";"12:28";"638845257";
"08.10.2017";"17:54";"06:27";"12:33";"638845261";
"09.10.2017";"17:51";"06:30";"12:39";"638845268";
"10.10.2017";"17:48";"06:31";"12:43";"638845271";
"11.10.2017";"17:45";"06:33";"12:48";"638845274";
"12.10.2017";"17:43";"06:35";"12:52";"638845281";
"13.10.2017";"17:41";"06:37";"12:56";"638845285";
"14.10.2017";"17:39";"06:40";"13:01";"638845291";
"15.10.2017";"17:37";"06:41";"13:04";"638845300";
"16.10.2017";"17:35";"06:43";"13:08";"638845309";
"17.10.2017";"17:33";"06:45";"13:12";"638845310";
"18.10.2017";"17:31";"06:47";"13:16";"638845312";
"19.10.2017";"17:29";"06:50";"13:21";"638845314";
"20.10.2017";"17:27";"06:51";"13:24";"638845315";
"21.10.2017";"17:25";"06:53";"13:28";"638845316";
"22.10.2017";"17:23";"06:55";"13:32";"638845318";
"23.10.2017";"17:21";"06:57";"13:36";"638845319";
"24.10.2017";"17:19";"06:59";"13:40";"638845321";
"25.10.2017";"17:17";"07:01";"13:44";"638845322";
"26.10.2017";"17:15";"07:03";"13:48";"638845327";
"27.10.2017";"17:13";"07:05";"13:52";"638845329";
"28.10.2017";"17:11";"07:07";"13:56";"638845332";
"29.10.2017";"17:09";"07:09";"14:00";"638845334";
"30.10.2017";"17:07";"07:11";"14:04";"638845335";
"31.10.2017";"17:05";"07:13";"14:08";"638845336";
"01.11.2017";"17:03";"07:15";"14:12";"638845338";
"02.11.2017";"17:01";"07:17";"14:16";"638845339";
"03.11.2017";"16:59";"07:19";"14:20";"638857410";
"04.11.2017";"16:57";"07:21";"14:24";"638857411";
"05.11.2017";"16:55";"07:23";"14:28";"638857412";
"06.11.2017";"16:53";"07:25";"14:32";"638857414";
"07.11.2017";"16:51";"07:27";"14:36";"638857415";
"08.11.2017";"16:49";"07:29";"14:40";"638857416";
"09.11.2017";"16:47";"07:31";"14:44";"638857417";
"10.11.2017";"16:45";"07:33";"14:48";"638857418";
"11.11.2017";"16:43";"07:35";"14:52";"638857419";
"12.11.2017";"16:41";"07:37";"14:56";"638857420";
"13.11.2017";"16:39";"07:39";"15:00";"638857422";
"14.11.2017";"16:37";"07:41";"15:04";"638857423";
"15.11.2017";"16:36";"07:43";"15:07";"638857426";
"16.11.2017";"16:35";"07:45";"15:10";"638857427";
"17.11.2017";"16:34";"07:47";"15:13";"638857428";
"18.11.2017";"16:33";"07:48";"15:15";"638857429";
"19.11.2017";"16:32";"07:51";"15:19";"638857430";
"20.11.2017";"16:31";"07:53";"15:22";"638857431";
"21.11.2017";"16:30";"07:55";"15:25";"638857432";
"22.11.2017";"16:29";"07:57";"15:28";"638857435";
"23.11.2017";"16:28";"07:59";"15:31";"638857436";
"24.11.2017";"16:27";"08:01";"15:34";"638857438";
"25.11.2017";"16:26";"08:03";"15:37";"638857439";
"26.11.2017";"16:25";"08:05";"15:40";"638857440";
"27.11.2017";"16:24";"08:07";"15:43";"638857443";
"28.11.2017";"16:23";"08:09";"15:46";"638857447";
"29.11.2017";"16:22";"08:11";"15:49";"638857449";
"30.11.2017";"16:21";"08:13";"15:52";"638857451";
"01.12.2017";"16:20";"08:16";"15:55";"638857452";
"02.12.2017";"16:19";"08:16";"15:57";"638857454";
"03.12.2017";"16:18";"08:17";"15:59";"638857455";
"04.12.2017";"16:18";"08:18";"16:00";"638857456";
"05.12.2017";"16:18";"08:19";"16:01";"638857505";
"06.12.2017";"16:17";"08:20";"16:03";"638857536";
"07.12.2017";"16:17";"08:21";"16:04";"638857558";
"08.12.2017";"16:16";"08:22";"16:06";"638857588";
"09.12.2017";"16:16";"08:23";"16:07";"638857637";
"10.12.2017";"16:16";"08:24";"16:08";"638857663";
"11.12.2017";"16:16";"08:25";"16:09";"638857698";
